  No brokerage root; did you set FASTBUILD_BROKERAGE_PATH?
asio.obj : warning LNK4006: "private: virtual void __thiscall asio::io_context::service::notify_fork(enum asio::execution_context::fork_event)" (?notify_fork@service@io_context@asio@@EAEXW4fork_event@execution_context@3@@Z) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "private: virtual void __thiscall asio::io_context::service::shutdown_service(void)" (?shutdown_service@service@io_context@asio@@EAEXXZ) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "private: virtual void __thiscall asio::io_context::service::shutdown(void)" (?shutdown@service@io_context@asio@@EAEXXZ) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "protected: virtual __thiscall asio::io_context::service::~service(void)" (??1service@io_context@asio@@MAE@XZ) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "protected: __thiscall asio::io_context::service::service(class asio::io_context &)" (??0service@io_context@asio@@IAE@AAV12@@Z) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "public: void __thiscall asio::io_context::restart(void)" (?restart@io_context@asio@@QAEXXZ) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "public: bool __thiscall asio::io_context::stopped(void)const " (?stopped@io_context@asio@@QBE_NXZ) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "public: void __thiscall asio::io_context::stop(void)" (?stop@io_context@asio@@QAEXXZ) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "public: unsigned int __thiscall asio::io_context::poll_one(class std::error_code &)" (?poll_one@io_context@asio@@QAEIAAVerror_code@std@@@Z) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "public: unsigned int __thiscall asio::io_context::poll_one(void)" (?poll_one@io_context@asio@@QAEIXZ) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "public: unsigned int __thiscall asio::io_context::poll(class std::error_code &)" (?poll@io_context@asio@@QAEIAAVerror_code@std@@@Z) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "public: unsigned int __thiscall asio::io_context::poll(void)" (?poll@io_context@asio@@QAEIXZ) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "public: unsigned int __thiscall asio::io_context::run_one(class std::error_code &)" (?run_one@io_context@asio@@QAEIAAVerror_code@std@@@Z) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "public: unsigned int __thiscall asio::io_context::run_one(void)" (?run_one@io_context@asio@@QAEIXZ) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "public: unsigned int __thiscall asio::io_context::run(class std::error_code &)" (?run@io_context@asio@@QAEIAAVerror_code@std@@@Z) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "public: unsigned int __thiscall asio::io_context::run(void)" (?run@io_context@asio@@QAEIXZ) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "public: __thiscall asio::io_context::~io_context(void)" (??1io_context@asio@@QAE@XZ) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "private: class asio::detail::win_iocp_io_context & __thiscall asio::io_context::add_impl(class asio::detail::win_iocp_io_context *)" (?add_impl@io_context@asio@@AAEAAVwin_iocp_io_context@detail@2@PAV342@@Z) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "public: __thiscall asio::io_context::io_context(int)" (??0io_context@asio@@QAE@H@Z) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "public: __thiscall asio::io_context::io_context(void)" (??0io_context@asio@@QAE@XZ) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "void __cdecl asio::asio_handler_deallocate(void *,unsigned int,...)" (?asio_handler_deallocate@asio@@YAXPAXIZZ) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "void * __cdecl asio::asio_handler_allocate(unsigned int,...)" (?asio_handler_allocate@asio@@YAPAXIZZ) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "public: virtual char const * __thiscall asio::bad_executor::what(void)const " (?what@bad_executor@asio@@UBEPBDXZ) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "public: __thiscall asio::bad_executor::bad_executor(void)" (??0bad_executor@asio@@QAE@XZ) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "public: __thiscall asio::invalid_service_owner::invalid_service_owner(void)" (??0invalid_service_owner@asio@@QAE@XZ) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "public: __thiscall asio::service_already_exists::service_already_exists(void)" (??0service_already_exists@asio@@QAE@XZ) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "private: virtual void __thiscall asio::execution_context::service::notify_fork(enum asio::execution_context::fork_event)" (?notify_fork@service@execution_context@asio@@EAEXW4fork_event@23@@Z) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "protected: virtual __thiscall asio::execution_context::service::~service(void)" (??1service@execution_context@asio@@MAE@XZ) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "protected: __thiscall asio::execution_context::service::service(class asio::execution_context &)" (??0service@execution_context@asio@@IAE@AAV12@@Z) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "public: void __thiscall asio::execution_context::notify_fork(enum asio::execution_context::fork_event)" (?notify_fork@execution_context@asio@@QAEXW4fork_event@12@@Z) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "protected: void __thiscall asio::execution_context::destroy(void)" (?destroy@execution_context@asio@@IAEXXZ) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "protected: void __thiscall asio::execution_context::shutdown(void)" (?shutdown@execution_context@asio@@IAEXXZ) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "public: __thiscall asio::execution_context::~execution_context(void)" (??1execution_context@asio@@QAE@XZ) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "public: __thiscall asio::execution_context::execution_context(void)" (??0execution_context@asio@@QAE@XZ) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "class std::error_category const & __cdecl asio::system_category(void)" (?system_category@asio@@YAABVerror_category@std@@XZ) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "class std::error_category const & __cdecl asio::error::get_misc_category(void)" (?get_misc_category@error@asio@@YAABVerror_category@std@@XZ) already defined in asio.obj; second definition ignored
  FBuild: OK: ASIO-MSVC-Release-x86
  Time: 1.415s
